k,k',investment,v(k)
4.452577663577964,4.595060148812452,0.4096371450491665,8.180682963952242
4.458514433796068,4.600996919030556,0.4099933512622522,8.185797895605626
4.464451204014171,4.60693368924866,0.41034955747533886,8.190905938902805
4.470387974232275,4.612870459466763,0.4107057636884255,8.196008718884455
4.476324744450379,4.618807229684867,0.4110619699015112,8.20110628977332
4.482261514668482,4.624743999902971,0.41141817611459786,8.206200316915018
4.488198284886586,4.630680770121074,0.4117743823276836,8.21129093691114
4.49413505510469,4.636617540339178,0.4121305885407702,8.216378118876124
4.500071825322793,4.642554310557282,0.41248679475385597,8.22146106476963
4.506008595540897,4.648491080775385,0.4128430009669426,8.226540458982424
4.511945365759001,4.648491080775385,0.40726243696192466,8.231617433566385
4.517882135977104,4.654427850993489,0.4076186431750113,8.236689896028434
4.523818906195208,4.660364621211593,0.407974849388097,8.24175709496477
4.529755676413312,4.6663013914296965,0.40833105560118366,8.246819439506613
4.5356924466314155,4.6722381616478,0.4086872618142703,8.251877959581137
4.541629216849519,4.678174931865904,0.409043468027356,8.256931053208671
4.547565987067623,4.6841117020840075,0.40939967424044266,8.261979415404957
4.5535027572857265,4.690048472302111,0.4097558804535284,8.267023617737836
4.55943952750383,4.695985242520215,0.410112086666615,8.272063634244573
4.565376297721934,4.701922012738319,0.41046829287970077,8.277099995487252
4.5713130679400376,4.701922012738319,0.4048877288746837,8.282133024018794
4.577249838158141,4.707858782956422,0.40524393508776946,8.287163256395031
4.583186608376245,4.713795553174526,0.4056001413008561,8.292188182787188
4.589123378594349,4.71973232339263,0.40595634751394183,8.297209339426956
4.595060148812452,4.725669093610733,0.40631255372702846,8.302226848114193
4.600996919030556,4.731605863828837,0.4066687599401142,8.307239084051135
4.60693368924866,4.737542634046941,0.40702496615320083,8.312244786757493
4.612870459466763,4.743479404265044,0.40738117236628746,8.317245647220066
4.618807229684867,4.749416174483148,0.4077373785793732,8.322241720164227
4.624743999902971,4.755352944701252,0.40809358479245983,8.327234738575568
4.630680770121074,4.755352944701252,0.4025130207874419,8.332224843005143
4.636617540339178,4.761289714919355,0.4028692270005285,8.337211999545362
4.642554310557282,4.767226485137459,0.40322543321361426,8.34219537517617
4.648491080775385,4.773163255355563,0.4035816394267009,8.347175681083641
4.654427850993489,4.779100025573666,0.40393784563978663,8.352151496490425
4.660364621211593,4.78503679579177,0.40429405185287326,8.357122450467577
4.6663013914296965,4.790973566009874,0.404650258065959,8.36208896751114
4.6722381616478,4.7969103362279775,0.40500646427904563,8.367052118786455
4.678174931865904,4.802847106446081,0.40536267049213137,8.372010233896008
4.6841117020840075,4.808783876664185,0.405718876705218,8.376964035152596
4.690048472302111,4.8147206468822885,0.40607508291830463,8.381914116284166
4.695985242520215,4.8147206468822885,0.4004945189132867,8.386860448597647
4.701922012738319,4.820657417100392,0.4008507251263733,8.391803583119971
4.707858782956422,4.826594187318496,0.40120693133945906,8.39674297608437
4.713795553174526,4.8325309575366,0.4015631375525457,8.40167744359922
4.71973232339263,4.838467727754703,0.40191934376563143,8.406608584300399
4.725669093610733,4.844404497972807,0.40227554997871806,8.411536523463704
4.731605863828837,4.850341268190911,0.4026317561918038,8.41645956699881
4.737542634046941,4.856278038409014,0.40298796240489043,8.42137640031912
4.743479404265044,4.862214808627118,0.4033441686179762,8.426288783289227
4.749416174483148,4.868151578845222,0.4037003748310628,8.431196771341035
4.755352944701252,4.868151578845222,0.39811981082604575,8.43610216810042
4.761289714919355,4.874088349063325,0.3984760170391315,8.441004017744676
4.767226485137459,4.880025119281429,0.3988322232522181,8.445902511650644
4.773163255355563,4.885961889499533,0.39918842946530386,8.45079838910407
4.779100025573666,4.891898659717636,0.3995446356783905,8.4556901686015
4.78503679579177,4.89783542993574,0.39990084189147623,8.4605774622376
4.790973566009874,4.903772200153844,0.40025704810456286,8.465460710680714
4.7969103362279775,4.909708970371947,0.4006132543176486,8.470341028219005
4.802847106446081,4.915645740590051,0.40096946053073523,8.475216673351904
4.808783876664185,4.921582510808155,0.401325666743821,8.48008839699132
4.8147206468822885,4.9275192810262585,0.4016818729569076,8.484956816112469
4.820657417100392,4.9275192810262585,0.39610130895188966,8.489820472043125
4.826594187318496,4.933456051244362,0.3964575151649763,8.494680793687508
4.8325309575366,4.939392821462466,0.3968137213780629,8.499536546366043
4.838467727754703,4.9453295916805695,0.39716992759114866,8.50438939387097
4.844404497972807,4.951266361898673,0.3975261338042353,8.509239465250094
4.850341268190911,4.957203132116777,0.39788234001732103,8.514084994383786
4.856278038409014,4.963139902334881,0.39823854623040766,8.518924610474397
4.862214808627118,4.969076672552984,0.3985947524434934,8.523760145283152
4.868151578845222,4.975013442771088,0.39895095865658003,8.528591655126094
4.874088349063325,4.980950212989192,0.3993071648696658,8.533419167068613
4.880025119281429,4.980950212989192,0.3937266008646487,8.538243729397479
4.885961889499533,4.986886983207295,0.39408280707773446,8.543066110806942
4.891898659717636,4.992823753425399,0.3944390132908211,8.547884766674526
4.89783542993574,4.998760523643503,0.39479521950390684,8.552699291547786
4.903772200153844,5.004697293861606,0.39515142571699347,8.557510143077165
4.909708970371947,5.01063406407971,0.3955076319300801,8.562318480605688
4.915645740590051,5.016570834297814,0.39586383814316584,8.567122488701694
4.921582510808155,5.022507604515917,0.39622004435625247,8.571922948201756
4.9275192810262585,5.028444374734021,0.3965762505693382,8.576720500430245
4.933456051244362,5.034381144952125,0.39693245678242484,8.581511935138282
4.939392821462466,5.040317915170228,0.3972886629955106,8.586299138636315
4.9453295916805695,5.040317915170228,0.3917080989904935,8.591083842711752
4.951266361898673,5.046254685388332,0.39206430520357927,8.595866180464908
4.957203132116777,5.052191455606436,0.3924205114166659,8.600644310868388
4.963139902334881,5.0581282258245395,0.39277671762975164,8.60541680469347
4.969076672552984,5.064064996042643,0.39313292384283827,8.610185568715243
4.975013442771088,5.070001766260747,0.393489130055924,8.614950660291658
4.980950212989192,5.0759385364788505,0.39384533626901064,8.61971210631613
4.986886983207295,5.081875306696954,0.39420154248209727,8.624470455128163
4.992823753425399,5.087812076915058,0.394557748695183,8.629225435570174
4.998760523643503,5.093748847133162,0.39491395490826964,8.633976624023258
5.004697293861606,5.099685617351265,0.3952701611213554,8.63872449593877
5.01063406407971,5.099685617351265,0.3896895971163383,8.643470257702589
5.016570834297814,5.105622387569369,0.39004580332942407,8.64821201698165
5.022507604515917,5.111559157787473,0.3904020095425107,8.652950585893668
5.028444374734021,5.117495928005576,0.39075821575559644,8.657686631235793
5.034381144952125,5.12343269822368,0.39111442196868307,8.662416807754358
5.040317915170228,5.129369468441784,0.3914706281817688,8.667143079116272
5.046254685388332,5.135306238659887,0.39182683439485544,8.671866456613428
5.052191455606436,5.141243008877991,0.39218304060794207,8.67658594757031
5.0581282258245395,5.147179779096095,0.3925392468210278,8.681300061992705
5.064064996042643,5.147179779096095,0.38695868281601076,8.68601078489485
5.070001766260747,5.153116549314198,0.3873148890290965,8.690718174819239
5.0759385364788505,5.159053319532302,0.38767109524218313,8.695422258578917
5.081875306696954,5.164990089750406,0.38802730145526887,8.700123606164341
5.087812076915058,5.170926859968509,0.3883835076683555,8.704821933927569
5.093748847133162,5.176863630186613,0.38873971388144124,8.709516799411135
5.099685617351265,5.182800400404717,0.38909592009452787,8.714208696693452
5.105622387569369,5.1887371706228205,0.3894521263076136,8.718896331868287
5.111559157787473,5.194673940840924,0.38980833252070024,8.723581124301925
5.117495928005576,5.200610711059028,0.390164538733786,8.728263767415353
5.12343269822368,5.2065474812771315,0.3905207449468726,8.732940775414189
5.129369468441784,5.2065474812771315,0.38494018094185556,8.737614192633826
5.135306238659887,5.212484251495235,0.3852963871549413,8.742285071356537
5.141243008877991,5.218421021713339,0.38565259336802793,8.746952376402696
5.147179779096095,5.224357791931443,0.38600879958111367,8.751614554556502
5.153116549314198,5.230294562149546,0.3863650057942003,8.756271775973715
5.159053319532302,5.23623133236765,0.38672121200728604,8.76092602138414
5.164990089750406,5.242168102585754,0.38707741822037267,8.765577883412229
5.170926859968509,5.248104872803857,0.3874336244334584,8.770227065479787
5.176863630186613,5.254041643021961,0.38778983064654504,8.77487310558603
5.182800400404717,5.259978413240065,0.3881460368596308,8.779516517292345
5.1887371706228205,5.265915183458168,0.3885022430727174,8.784155951680074
5.194673940840924,5.265915183458168,0.38292167906769947,8.788792886160017
5.200610711059028,5.271851953676272,0.3832778852807861,8.793428041953895
5.2065474812771315,5.277788723894376,0.38363409149387273,8.798057786937978
5.212484251495235,5.283725494112479,0.38399029770695847,8.802683131085335
5.218421021713339,5.289662264330583,0.3843465039200451,8.807305206248008
5.224357791931443,5.295599034548687,0.38470271013313084,8.811922393426562
5.230294562149546,5.30153580476679,0.3850589163462175,8.816534868804064
5.23623133236765,5.307472574984894,0.3854151225593032,8.821144694581971
5.242168102585754,5.313409345202998,0.38577132877238984,8.825752487022413
5.248104872803857,5.3193461154211015,0.3861275349854756,8.830357936138494
5.254041643021961,5.3193461154211015,0.38054697098045853,8.834960559631837
5.259978413240065,5.325282885639205,0.3809031771935443,8.839560891418351
5.265915183458168,5.331219655857309,0.3812593834066309,8.844157525334246
5.271851953676272,5.3371564260754125,0.38161558961971753,8.848751624710662
5.277788723894376,5.343093196293516,0.3819717958328033,8.853340527720432
5.283725494112479,5.34902996651162,0.3823280020458899,8.85792528539907
5.289662264330583,5.354966736729724,0.38268420825897564,8.862507075742911
5.295599034548687,5.360903506947827,0.3830404144720623,8.867084211281574
5.30153580476679,5.366840277165931,0.383396620685148,8.871656874529979
5.307472574984894,5.366840277165931,0.37781605668013096,8.876227212609058
5.313409345202998,5.372777047384035,0.3781722628932167,8.880795866456454
5.3193461154211015,5.378713817602138,0.37852846910630333,8.885362512170563
5.325282885639205,5.384650587820242,0.3788846753193891,8.889925694732401
5.331219655857309,5.390587358038346,0.3792408815324757,8.894485453101096
5.3371564260754125,5.396524128256449,0.37959708774556145,8.899042998100725
5.343093196293516,5.402460898474553,0.3799532939586481,8.903595556018837
5.34902996651162,5.408397668692657,0.3803095001717347,8.908144220711657
5.354966736729724,5.41433443891076,0.38066570638482045,8.912690218289619
5.360903506947827,5.420271209128864,0.3810219125979071,8.917231790005342
5.366840277165931,5.420271209128864,0.37544134859288913,8.921769125016121
5.372777047384035,5.426207979346968,0.37579755480597576,8.92630410201716
5.378713817602138,5.432144749565071,0.3761537610190615,8.930837404245992
5.384650587820242,5.438081519783175,0.37650996723214813,8.93536751511393
5.390587358038346,5.444018290001279,0.3768661734452339,8.939894474262726
5.396524128256449,5.4499550602193825,0.3772223796583205,8.94441954203
5.402460898474553,5.455891830437486,0.37757858587140625,8.948939828197691
5.408397668692657,5.46182860065559,0.3779347920844929,8.9534564712683
5.41433443891076,5.4677653708736935,0.3782909982975786,8.957970747512299
5.420271209128864,5.473702141091797,0.37864720451066525,8.96248082397643
5.426207979346968,5.473702141091797,0.3730666405056482,8.966985798306435
5.432144749565071,5.479638911309901,0.37342284671873394,8.97148943386124
5.438081519783175,5.485575681528005,0.37377905293182057,8.975990149953823
5.444018290001279,5.491512451746108,0.3741352591449063,8.980487986973579
5.4499550602193825,5.497449221964212,0.37449146535799294,8.984984256871183
5.455891830437486,5.503385992182316,0.3748476715710787,8.989475948104845
5.46182860065559,5.509322762400419,0.3752038777841653,8.993964245719733
5.4677653708736935,5.515259532618523,0.37556008399725105,8.998450478272316
5.473702141091797,5.521196302836627,0.3759162902103377,9.002932735547367
5.479638911309901,5.52713307305473,0.3762724964234234,9.007410001672937
5.485575681528005,5.533069843272834,0.37662870263651005,9.011884621645542
5.491512451746108,5.539006613490938,0.3769849088495967,9.016356636665275
5.497449221964212,5.539006613490938,0.37140434484457874,9.02082741247814
5.503385992182316,5.544943383709041,0.37176055105766537,9.025293811195057
5.509322762400419,5.550880153927145,0.3721167572707511,9.029757066374597
5.515259532618523,5.556816924145249,0.37247296348383774,9.03421856106915
5.521196302836627,5.562753694363352,0.3728291696969235,9.038676304613452
5.52713307305473,5.568690464581456,0.3731853759100101,9.043129237952684
5.533069843272834,5.57462723479956,0.37354158212309585,9.047579802939515
5.539006613490938,5.5805640050176635,0.3738977883361825,9.0520280416415
5.544943383709041,5.586500775235767,0.3742539945492682,9.056472093670637
5.550880153927145,5.592437545453871,0.37461020076235485,9.060913254042019
5.556816924145249,5.592437545453871,0.3690296367573369,9.065352962601807
5.562753694363352,5.5983743156719745,0.36938584297042354,9.069789144909684
5.568690464581456,5.604311085890078,0.36974204918351017,9.074220696955617
5.57462723479956,5.610247856108182,0.3700982553965959,9.078650161510929
5.5805640050176635,5.616184626326286,0.37045446160968254,9.083077581573521
5.586500775235767,5.622121396544389,0.3708106678227683,9.087501018419442
5.592437545453871,5.628058166762493,0.3711668740358549,9.09192182020567
5.5983743156719745,5.633994936980597,0.37152308024894065,9.096339054639179
5.604311085890078,5.6399317071987,0.3718792864620273,9.100751838776663
5.610247856108182,5.645868477416804,0.372235492675113,9.1051628205362
5.616184626326286,5.645868477416804,0.36665492867009597,9.109572043907834
5.622121396544389,5.651805247634908,0.3670111348831817,9.113977488590619
5.628058166762493,5.657742017853011,0.36736734109626834,9.118380558120519
5.633994936980597,5.663678788071115,0.3677235473093541,9.122780280567314
5.6399317071987,5.669615558289219,0.3680797535224407,9.127175735409333
5.645868477416804,5.675552328507322,0.36843595973552734,9.13156968010807
5.651805247634908,5.681489098725426,0.3687921659486131,9.135959431239106
5.657742017853011,5.68742586894353,0.3691483721616997,9.140347071545769
5.663678788071115,5.693362639161633,0.36950457837478545,9.144731587828575
5.669615558289219,5.693362639161633,0.3639240143697684,9.14911202044108
5.675552328507322,5.699299409379737,0.36428022058285414,9.153491240971803
5.681489098725426,5.705236179597841,0.36463642679594077,9.157866453422246
5.68742586894353,5.7111729498159445,0.3649926330090265,9.162239826554437
5.693362639161633,5.717109720034048,0.36534883922211314,9.166610304192425
5.699299409379737,5.723046490252152,0.3657050454351989,9.170976800415405
5.705236179597841,5.7289832604702555,0.3660612516482855,9.175339476343158
5.7111729498159445,5.734920030688359,0.36641745786137214,9.179700590356699
5.717109720034048,5.740856800906463,0.3667736640744579,9.184059041529004
5.723046490252152,5.746793571124567,0.3671298702875445,9.188413697951223
5.7289832604702555,5.746793571124567,0.3615493062825266,9.192764726717488
5.734920030688359,5.75273034134267,0.3619055124956132,9.19711447957139
5.740856800906463,5.758667111560774,0.36226171870869894,9.201461808979666
5.746793571124567,5.764603881778878,0.3626179249217856,9.20580553513865
5.75273034134267,5.770540651996981,0.3629741311348713,9.210145647382166
5.758667111560774,5.776477422215085,0.36333033734795794,9.214483581046508
5.764603881778878,5.782414192433189,0.3636865435610437,9.218818106450657
5.770540651996981,5.788350962651292,0.3640427497741303,9.223149211767405
5.776477422215085,5.794287732869396,0.36439895598721606,9.227478391424398
5.782414192433189,5.8002245030875,0.3647551622003027,9.23180436379184
5.788350962651292,5.806161273305603,0.3651113684133893,9.236127115839885
5.794287732869396,5.806161273305603,0.3595308044083714,9.240448203556399
5.8002245030875,5.812098043523707,0.359887010621458,9.244766291204975
5.806161273305603,5.818034813741811,0.36024321683454374,9.249081364509728
5.812098043523707,5.823971583959914,0.3605994230476304,9.253393030472886
5.818034813741811,5.829908354178018,0.3609556292607161,9.25770189301902
5.823971583959914,5.835845124396122,0.36131183547380274,9.26200754208473
5.829908354178018,5.8417818946142255,0.3616680416868885,9.26631060606955
5.835845124396122,5.847718664832329,0.3620242478999751,9.270610657137698
5.8417818946142255,5.853655435050433,0.36238045411306086,9.274908349187749
5.847718664832329,5.8595922052685365,0.3627366603261475,9.279203235875293
5.853655435050433,5.8595922052685365,0.35715609632112955,9.283495997664673
5.8595922052685365,5.86552897548664,0.3575123025342162,9.287786168935897
5.86552897548664,5.871465745704744,0.3578685087473028,9.292072841542177
5.871465745704744,5.877402515922848,0.35822471496038855,9.296356197933578
5.877402515922848,5.883339286140951,0.3585809211734752,9.300636427496226
5.883339286140951,5.889276056359055,0.3589371273865609,9.304913726843347
5.889276056359055,5.895212826577159,0.35929333359964755,9.309188300118487
5.895212826577159,5.901149596795262,0.3596495398127333,9.31346035931128
5.901149596795262,5.907086367013366,0.3600057460258199,9.317730124586436
5.907086367013366,5.91302313723147,0.36036195223890566,9.321997824626374
5.91302313723147,5.918959907449573,0.3607181584519923,9.326263696988157
5.918959907449573,5.924896677667677,0.36107436466507803,9.330527988475282
5.924896677667677,5.930833447885781,0.36143057087816466,9.334790955524943
5.930833447885781,5.930833447885781,0.3558500068731467,9.339052864611439
