k,k',investment,v(k)
5.936770218103884,5.936770218103884,0.35620621308623335,9.343308271449224
5.942706988321988,5.942706988321988,0.35656241929932,9.347556102157709
5.948643758540092,5.942706988321988,0.35098185529430204,9.351797657976908
5.954580528758195,5.948643758540092,0.35133806150738867,9.356038169660385
5.960517298976299,5.954580528758195,0.3516942677204744,9.36027737658393
5.966454069194403,5.960517298976299,0.35205047393356104,9.364515029150747
5.9723908394125065,5.966454069194403,0.3524066801466468,9.368750888348513
5.97832760963061,5.9723908394125065,0.3527628863597334,9.372984725324194
5.984264379848714,5.97832760963061,0.35311909257281915,9.37721632097583
5.9902011500668175,5.984264379848714,0.3534752987859058,9.381445465560699
5.996137920284921,5.9902011500668175,0.3538315049989915,9.385671958319135
6.002074690503025,5.996137920284921,0.35418771121207815,9.389895607113406
6.008011460721129,6.002074690503025,0.3545439174251648,9.394116228081067
6.013948230939232,6.008011460721129,0.3549001236382505,9.398333645302134
6.019885001157336,6.013948230939232,0.35525632985133715,9.402547690479638
6.02582177137544,6.013948230939232,0.3496757658463192,9.406759383762738
6.031758541593543,6.019885001157336,0.35003197205940584,9.410968935416614
6.037695311811647,6.02582177137544,0.3503881782724916,9.41517593585194
6.043632082029751,6.031758541593543,0.3507443844855782,9.419380587499512
6.049568852247854,6.037695311811647,0.35110059069866395,9.423582497728088
6.055505622465958,6.043632082029751,0.3514567969117506,9.427781861444002
6.061442392684062,6.049568852247854,0.3518130031248363,9.431978302292315
6.067379162902165,6.055505622465958,0.35216920933792295,9.436172007952477
6.073315933120269,6.061442392684062,0.3525254155510087,9.440362617691383
6.079252703338373,6.067379162902165,0.3528816217640953,9.444550312247245
6.085189473556476,6.067379162902165,0.34730105775907827,9.448735574420144
6.09112624377458,6.073315933120269,0.347657263972164,9.452919072654865
6.097063013992684,6.079252703338373,0.34801347018525064,9.457099485858071
6.1029997842107875,6.085189473556476,0.3483696763983364,9.461277278074249
6.108936554428891,6.09112624377458,0.348725882611423,9.46545309156515
6.114873324646995,6.097063013992684,0.34908208882450875,9.469625658634278
6.1208100948650985,6.1029997842107875,0.3494382950375954,9.473795425315815
6.126746865083202,6.108936554428891,0.3497945012506811,9.477963008730875
6.132683635301306,6.114873324646995,0.35015070746376775,9.48212719243903
6.13862040551941,6.1208100948650985,0.3505069136768535,9.486288405179664
6.144557175737513,6.1208100948650985,0.34492634967183644,9.490447683891198
6.150493945955617,6.126746865083202,0.3452825558849222,9.494605607546996
6.156430716173721,6.132683635301306,0.3456387620980088,9.498759987739321
6.162367486391824,6.13862040551941,0.34599496831109544,9.502911236595443
6.168304256609928,6.144557175737513,0.3463511745241812,9.507060350112113
6.174241026828032,6.150493945955617,0.3467073807372678,9.511207884638067
6.180177797046135,6.156430716173721,0.34706358695035355,9.5153517398346
6.186114567264239,6.162367486391824,0.3474197931634402,9.519492311875057
6.192051337482343,6.168304256609928,0.3477759993765259,9.523630557445937
6.197988107700446,6.174241026828032,0.34813220558961255,9.52776701117008
6.20392487791855,6.174241026828032,0.3425516415845946,9.531900741785252
6.209861648136654,6.180177797046135,0.34290784779768124,9.536032500297184
6.215798418354757,6.186114567264239,0.343264054010767,9.540160833722222
6.221735188572861,6.192051337482343,0.3436202602238536,9.544286660998718
6.227671958790965,6.197988107700446,0.34397646643694024,9.54841049588241
6.2336087290090685,6.20392487791855,0.344332672650026,9.552531444877856
6.239545499227172,6.209861648136654,0.3446888788631126,9.556650229465351
6.245482269445276,6.215798418354757,0.34504508507619835,9.560765455293893
6.2514190396633795,6.221735188572861,0.345401291289285,9.564878005056112
6.257355809881483,6.227671958790965,0.3457574975023707,9.56898837246784
6.263292580099587,6.227671958790965,0.3401769334973537,9.573096978528378
6.269229350317691,6.2336087290090685,0.3405331397104394,9.577203441570353
6.275166120535794,6.239545499227172,0.34088934592352604,9.581307559797727
6.281102890753898,6.245482269445276,0.3412455521366118,9.585407995135506
6.287039660972002,6.2514190396633795,0.3416017583496984,9.589505595469118
6.292976431190105,6.257355809881483,0.34195796456278416,9.593600835264835
6.298913201408209,6.263292580099587,0.3423141707758708,9.597694119179618
6.304849971626313,6.269229350317691,0.3426703769889574,9.601785081308984
6.310786741844416,6.275166120535794,0.34302658320204316,9.60587352842352
6.31672351206252,6.275166120535794,0.3374460191970261,9.609958266380108
6.322660282280624,6.281102890753898,0.33780222541011184,9.614042070127718
6.328597052498727,6.287039660972002,0.3381584316231985,9.618122890871053
6.334533822716831,6.292976431190105,0.3385146378362842,9.622201184584453
6.340470592934935,6.298913201408209,0.33887084404937085,9.626277340223936
6.346407363153038,6.304849971626313,0.3392270502624566,9.63035100700516
6.352344133371142,6.310786741844416,0.3395832564755432,9.634421999910442
6.358280903589246,6.31672351206252,0.33993946268862896,9.638489173043586
6.3642176738073495,6.322660282280624,0.3402956689017156,9.642555190835422
6.370154444025453,6.328597052498727,0.34065187511480133,9.646618086920917
6.376091214243557,6.328597052498727,0.3350713111097843,9.650678492216116
6.3820279844616605,6.334533822716831,0.3354275173228709,9.65473788196938
6.387964754679764,6.340470592934935,0.33578372353595665,9.658794963660652
6.393901524897868,6.346407363153038,0.3361399297490433,9.662849401007707
6.399838295115972,6.352344133371142,0.336496135962129,9.666901016862981
6.405775065334075,6.358280903589246,0.33685234217521565,9.670948711634214
6.411711835552179,6.3642176738073495,0.3372085483883014,9.674995043641754
6.417648605770283,6.370154444025453,0.337564754601388,9.679038125640604
6.423585375988386,6.376091214243557,0.33792096081447376,9.6830785637743
6.42952214620649,6.3820279844616605,0.3382771670275604,9.687117774744074
6.435458916424594,6.387964754679764,0.33863337324064613,9.691154518192189
6.441395686642697,6.387964754679764,0.3330528092356291,9.695190180066588
6.447332456860801,6.393901524897868,0.3334090154487157,9.699223333095057
6.453269227078905,6.399838295115972,0.33376522166180145,9.703253528136365
6.459205997297008,6.405775065334075,0.3341214278748881,9.707279710036078
6.465142767515112,6.411711835552179,0.3344776340879738,9.711304335234608
6.471079537733216,6.417648605770283,0.33483384030106045,9.715325592428364
6.477016307951319,6.423585375988386,0.3351900465141462,9.719344063965474
6.482953078169423,6.42952214620649,0.3355462527272328,9.723361110328204
6.488889848387527,6.435458916424594,0.33590245894031856,9.727375541220958
6.4948266186056305,6.441395686642697,0.3362586651534052,9.731388687600326
6.500763388823734,6.441395686642697,0.33067810114838725,9.735400809329555
6.506700159041838,6.447332456860801,0.3310343073614739,9.739410521056808
6.5126369292599415,6.453269227078905,0.3313905135745596,9.743417149266211
6.518573699478045,6.459205997297008,0.33174671978764625,9.74741968144903
6.524510469696149,6.465142767515112,0.3321029260007329,9.751420476226343
6.530447239914253,6.471079537733216,0.3324591322138186,9.755417795183781
6.536384010132356,6.477016307951319,0.33281533842690525,9.759412197811413
6.54232078035046,6.482953078169423,0.333171544639991,9.763404990606865
6.548257550568564,6.482953078169423,0.32759098063497394,9.767395468842015
6.554194320786667,6.488889848387527,0.3279471868480597,9.77138474582332
6.560131091004771,6.4948266186056305,0.3283033930611463,9.775372550298997
6.566067861222875,6.500763388823734,0.32865959927423205,9.77935913216558
6.572004631440978,6.506700159041838,0.3290158054873187,9.783343161911963
6.577941401659082,6.5126369292599415,0.3293720117004044,9.787323993388378
6.583878171877186,6.518573699478045,0.32972821791349105,9.791300655010746
6.589814942095289,6.524510469696149,0.3300844241265768,9.79527541147845
6.595751712313393,6.530447239914253,0.3304406303396634,9.799246594335653
6.601688482531497,6.530447239914253,0.32486006633464637,9.803214972270409
6.6076252527496,6.536384010132356,0.3252162725477321,9.807182372951914
6.613562022967704,6.54232078035046,0.32557247876081874,9.811147993599215
6.619498793185808,6.548257550568564,0.3259286849739045,9.815111158088722
6.6254355634039115,6.554194320786667,0.3262848911869911,9.8190729356089
6.631372333622015,6.560131091004771,0.32664109740007685,9.823033066171163
6.637309103840119,6.566067861222875,0.3269973036131635,9.8269917900882
6.6432458740582225,6.572004631440978,0.3273535098262492,9.83094783144023
6.649182644276326,6.577941401659082,0.32770971603933585,9.834900570333245
6.65511941449443,6.583878171877186,0.3280659222524216,9.838849074455165
6.661056184712534,6.589814942095289,0.3284221284655082,9.842795518324936
6.666992954930637,6.589814942095289,0.32284156446049117,9.846740656882893
6.672929725148741,6.595751712313393,0.3231977706735769,9.850682712940893
6.678866495366845,6.601688482531497,0.32355397688666354,9.854621847125781
6.684803265584948,6.6076252527496,0.3239101830997493,9.858559814401229
6.690740035803052,6.613562022967704,0.3242663893128359,9.862495844497692
6.696676806021156,6.619498793185808,0.32462259552592165,9.866429288735588
6.702613576239259,6.6254355634039115,0.3249788017390083,9.870361173933853
6.708550346457363,6.631372333622015,0.325335007952094,9.87429125090037
6.714487116675467,6.637309103840119,0.32569121416518065,9.87821975073118
6.72042388689357,6.6432458740582225,0.3260474203782664,9.882145448938072
6.726360657111674,6.6432458740582225,0.32046685637324934,9.886068438462688
6.732297427329778,6.649182644276326,0.3208230625863351,9.88999003201178
6.738234197547881,6.65511941449443,0.3211792687994217,9.893907335911218
6.744170967765985,6.661056184712534,0.32153547501250834,9.89782243808793
6.750107737984089,6.666992954930637,0.3218916812255941,9.901736063672345
6.7560445082021925,6.672929725148741,0.3222478874386807,9.905646506950504
6.761981278420296,6.678866495366845,0.32260409365176645,9.90955392250982
6.7679180486384,6.684803265584948,0.3229602998648531,9.913459995500011
6.7738548188565035,6.690740035803052,0.3233165060779388,9.91736398684588
6.779791589074607,6.690740035803052,0.3177359420729218,9.921265855222337
6.785728359292711,6.696676806021156,0.3180921482860075,9.925166450371266
6.791665129510815,6.702613576239259,0.31844835449909414,9.929065328925015
6.797601899728918,6.708550346457363,0.3188045607121799,9.932962252036885
6.803538669947022,6.714487116675467,0.3191607669252665,9.93685744193582
6.809475440165126,6.72042388689357,0.31951697313835226,9.940749723488885
6.815412210383229,6.726360657111674,0.3198731793514389,9.94463918629479
6.821348980601333,6.732297427329778,0.3202293855645255,9.948527090925767
6.827285750819437,6.738234197547881,0.32058559177761126,9.952410659827404
6.83322252103754,6.744170967765985,0.3209417979906979,9.95629189778132
6.839159291255644,6.744170967765985,0.31536123398567995,9.960172263284786
6.845096061473748,6.750107737984089,0.3157174401987666,9.964051191515946
6.851032831691851,6.7560445082021925,0.3160736464118523,9.967926849415177
6.856969601909955,6.761981278420296,0.31642985262493895,9.971799385752545
6.862906372128059,6.7679180486384,0.3167860588380247,9.975670418636994
6.8688431423461624,6.7738548188565035,0.3171422650511113,9.979539238920577
6.874779912564266,6.779791589074607,0.31749847126419706,9.98340580729449
6.88071668278237,6.785728359292711,0.3178546774772837,9.987270939873273
6.8866534530004735,6.791665129510815,0.31821088369036943,9.991134211385349
6.892590223218577,6.797601899728918,0.31856708990345606,9.994995392898316
6.898526993436681,6.803538669947022,0.3189232961165427,9.998854698111444
6.9044637636547845,6.803538669947022,0.31334273211152475,10.002713221818825
6.910400533872888,6.809475440165126,0.3136989383246114,10.006568865339496
6.916337304090992,6.815412210383229,0.3140551445376971,10.010421592361864
6.922274074309096,6.821348980601333,0.31441135075078375,10.014272613389384
6.928210844527199,6.827285750819437,0.3147675569638695,10.018119262323017
6.934147614745303,6.83322252103754,0.3151237631769561,10.021963464105381
6.940084384963407,6.839159291255644,0.31547996939004186,10.025806619245206
6.94602115518151,6.845096061473748,0.3158361756031285,10.029648185863948
6.951957925399614,6.845096061473748,0.31025561159811055,10.033487141596659
6.957894695617718,6.851032831691851,0.3106118178111972,10.037324716291481
6.963831465835821,6.856969601909955,0.3109680240242838,10.04115908741536
6.969768236053925,6.862906372128059,0.31132423023736955,10.044991808698123
6.975705006272029,6.8688431423461624,0.3116804364504562,10.04882219970208
6.981641776490132,6.874779912564266,0.3120366426635419,10.05265022303425
6.987578546708236,6.88071668278237,0.31239284887662855,10.056476662507144
6.99351531692634,6.8866534530004735,0.3127490550897143,10.06030111020173
6.9994520871444434,6.892590223218577,0.3131052613028009,10.064123346683699
7.005388857362547,6.898526993436681,0.31346146751588666,10.067943577444257
7.011325627580651,6.9044637636547845,0.3138176737289733,10.071762853824776
7.0172623977987545,6.9044637636547845,0.30823710972395535,10.07558059939906
7.023199168016858,6.910400533872888,0.308593315937042,10.079396279687327
7.029135938234962,6.916337304090992,0.3089495221501277,10.083208957813586
7.0350727084530655,6.922274074309096,0.30930572836321435,10.087019796195202
7.041009478671169,6.928210844527199,0.309661934576301,10.0908262357103
7.046946248889273,6.934147614745303,0.3100181407893867,10.09463012463614
7.052883019107377,6.940084384963407,0.31037434700247335,10.098432807792587
7.05881978932548,6.94602115518151,0.3107305532155591,10.102233765306886
7.064756559543584,6.94602115518151,0.30514998921054204,10.106032469936308
7.070693329761688,6.951957925399614,0.3055061954236278,10.109830106229232
7.076630099979791,6.957894695617718,0.3058624016367144,10.113626217831696
7.082566870197895,6.963831465835821,0.30621860784980015,10.117419055437782
7.088503640415999,6.969768236053925,0.3065748140628868,10.121210110953117
7.094440410634102,6.975705006272029,0.3069310202759725,10.12499873148167
7.100377180852206,6.981641776490132,0.30728722648905915,10.128784881449507
7.10631395107031,6.987578546708236,0.3076434327021449,10.13256931363915
7.112250721288413,6.99351531692634,0.3079996389152315,10.136351636770017
7.118187491506517,6.9994520871444434,0.30835584512831815,10.140131640506041
7.124124261724621,6.9994520871444434,0.3027752811233002,10.143910337408915
7.1300610319427244,7.005388857362547,0.30313148733638684,10.14768761963748
7.135997802160828,7.011325627580651,0.3034876935494726,10.151463790748876
7.141934572378932,7.0172623977987545,0.3038438997625592,10.15523829769017
7.1478713425970355,7.023199168016858,0.30420010597564495,10.159010627676212
7.153808112815139,7.029135938234962,0.3045563121887316,10.162779881620658
7.159744883033243,7.0350727084530655,0.3049125184018173,10.16654717575803
7.1656816532513465,7.041009478671169,0.30526872461490395,10.170310053644366
7.17161842346945,7.046946248889273,0.3056249308279897,10.174070289938093
7.177555193687554,7.046946248889273,0.30004436682297264,10.177829850002617
7.183491963905658,7.052883019107377,0.30040057303605927,10.181588149613416
7.189428734123761,7.05881978932548,0.300756779249145,10.185344601255277
7.195365504341865,7.064756559543584,0.30111298546223164,10.189098699082953
7.201302274559969,7.070693329761688,0.3014691916753174,10.192851580569881
7.207239044778072,7.076630099979791,0.301825397888404,10.196602807922474
7.213175814996176,7.082566870197895,0.30218160410148975,10.200350702112514
7.21911258521428,7.088503640415999,0.3025378103145764,10.20409669567409
7.225049355432383,7.094440410634102,0.3028940165276621,10.207840162130946
7.230986125650487,7.100377180852206,0.30325022274074875,10.211581067635274
7.236922895868591,7.100377180852206,0.2976696587357308,10.21532116833907
7.242859666086694,7.10631395107031,0.29802586494881744,10.219059663398722
7.248796436304798,7.112250721288413,0.2983820711619032,10.2227959461761
7.254733206522902,7.118187491506517,0.2987382773749898,10.226529815047424
7.2606699767410054,7.124124261724621,0.29909448358807644,10.230262242370022
7.266606746959109,7.1300610319427244,0.2994506898011622,10.23399312491375
7.272543517177213,7.135997802160828,0.2998068960142488,10.237722754390067
7.2784802873953165,7.141934572378932,0.30016310222733456,10.241450600164061
7.28441705761342,7.1478713425970355,0.3005193084404212,10.24517617025713
7.290353827831524,7.153808112815139,0.3008755146535069,10.248898601840812
7.2962905980496275,7.153808112815139,0.2952949506484899,10.252619515053071
7.302227368267731,7.159744883033243,0.2956511568615756,10.256339321123466
7.308164138485835,7.1656816532513465,0.29600736307466224,10.260054703667379
7.314100908703939,7.17161842346945,0.296363569287748,10.26376736664716
7.320037678922042,7.177555193687554,0.2967197755008346,10.267479197101217
7.325974449140146,7.183491963905658,0.29707598171392036,10.271189634462832
7.33191121935825,7.189428734123761,0.297432187927007,10.274898115005518
7.337847989576353,7.195365504341865,0.2977883941400936,10.278604153405226
7.343784759794457,7.201302274559969,0.29814460035317936,10.282308841923161
7.349721530012561,7.207239044778072,0.298500806566266,10.286011760563468
7.355658300230664,7.207239044778072,0.29292024256124805,10.289713751961001
7.361595070448768,7.213175814996176,0.2932764487743347,10.293412743475212
7.367531840666872,7.21911258521428,0.2936326549874204,10.297109730018565
7.373468610884975,7.225049355432383,0.29398886120050705,10.300804110455834
7.379405381103079,7.230986125650487,0.2943450674135928,10.304495852574405
7.385342151321183,7.236922895868591,0.2947012736266794,10.30818664256079
7.3912789215392865,7.242859666086694,0.29505747983976516,10.311875711885033
7.39721569175739,7.248796436304798,0.2954136860528518,10.315562478453758
7.403152461975494,7.248796436304798,0.28983312204783473,10.319246876170507
7.4090892321935975,7.254733206522902,0.2901893282609205,10.322930612000553
7.415026002411701,7.2606699767410054,0.2905455344740071,10.326612786485502
7.420962772629805,7.266606746959109,0.29090174068709285,10.33029330079975
